id,category
813,1
814,0
815,0
816,0
817,1
818,0
819,0
820,0
821,1
822,1
823,1
824,1
825,1
826,1
827,1
828,0
829,0
830,1
831,1
832,0
833,1
834,0
835,0
836,1
837,1
838,1
839,0
840,0
841,1
842,0
843,0
844,0
845,0
846,1
847,1
848,0
849,0
850,0
851,1
852,0
853,0
854,1
855,1
856,0
857,0
858,1
859,1
860,0
861,1
862,0
863,0
864,1
865,1
866,1
867,1
868,0
869,1
870,1
871,1
872,0
873,0
874,1
875,1
876,0
877,1
878,1
879,1
880,0
881,1
882,0
883,1
884,0
885,0
886,1
887,0
888,1
889,0
890,0
891,1
892,1
893,0
894,1
895,0
896,0
897,1
898,1
899,1
900,0
901,0
902,1
903,1
904,1
905,0
906,1
907,1
908,1
909,1
910,0
911,0
912,1
913,0
914,0
915,0
916,1
917,0
918,0
919,0
920,1
921,1
922,1
923,0
924,0
925,0
926,1
927,1
928,1
929,0
930,1
931,0
932,0
933,0
934,1
935,1
936,1
937,0
938,0
939,1
940,0
941,0
942,1
943,1
944,0
945,0
946,1
947,0
948,0
949,1
950,0
951,0
952,0
953,0
954,1
955,1
956,0
957,0
958,0
959,1
960,1
961,1
962,1
963,1
964,0
965,0
966,1
967,0
968,1
969,1
970,0
971,0
972,0
973,1
974,0
975,0
976,0
977,1
978,0
979,0
980,0
981,1
982,1
983,0
984,1
985,1
986,1
987,0
988,1
989,0
990,0
991,0
992,0
993,1
994,1
995,1
996,1
997,0
998,1
999,1
1000,0
1001,0
1002,0
1003,1
1004,0
1005,0
1006,1
1007,1
1008,1
1009,0
1010,1
1011,0
1012,1
1013,1
1014,1
1015,0
1016,0
1017,1
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,1
1025,1
1026,1
1027,0
1028,1
1029,0
1030,1
1031,0
1032,0
1033,1
1034,0
1035,1
1036,0
1037,1
1038,1
1039,1
1040,1
1041,1
1042,0
1043,1
1044,1
1045,1
1046,0
1047,1
1048,0
1049,1
1050,1
1051,0
1052,0
1053,1
1054,0
1055,0
1056,1
1057,0
1058,1
1059,0
1060,1
1061,0
1062,1
1063,1
1064,0
1065,1
1066,0
1067,1
1068,1
1069,0
1070,0
1071,0
1072,0
1073,0
1074,1
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,1
1082,0
1083,0
1084,0
1085,0
1086,1
1087,0
1088,0
1089,0
1090,0
1091,0
1092,1
1093,1
1094,1
1095,0
1096,1
1097,1
1098,1
1099,1
1100,1
1101,1
1102,1
1103,0
1104,0
1105,0
1106,1
1107,1
1108,0
1109,1
1110,0
1111,0
1112,0
1113,1
1114,1
1115,1
1116,0
1117,0
1118,0
1119,1
1120,1
1121,1
1122,0
1123,0
1124,1
1125,0
1126,0
1127,1
1128,0
1129,0
1130,1
1131,1
1132,0
1133,0
1134,1
1135,1
1136,0
1137,0
1138,0
1139,0
1140,0
1141,1
1142,0
1143,1
1144,1
1145,0
1146,1
1147,1
1148,0
1149,1
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,1
1157,0
1158,1
1159,1
1160,1
1161,0
1162,1
1163,1
1164,0
1165,0
1166,1
1167,0
1168,1
1169,0
1170,1
1171,0
1172,1
1173,0
1174,1
1175,0
1176,0
1177,1
1178,0
1179,1
1180,1
1181,0
1182,1
1183,0
1184,0
1185,0
1186,1
1187,0
1188,1
1189,1
1190,1
1191,1
1192,0
1193,1
1194,0
1195,0
1196,1
1197,0
1198,0
1199,0
1200,0
1201,0
1202,1
1203,0
1204,1
1205,1
1206,0
1207,0
1208,0
1209,1
1210,0
1211,1
1212,0
1213,1
1214,1
1215,1
1216,1
1217,0
1218,1
1219,1
1220,0
1221,1
1222,1
1223,1
1224,1
1225,1
1226,1
1227,1
1228,0
1229,1
1230,0
1231,1
1232,0
1233,1
1234,1
1235,0
1236,0
1237,1
1238,0
1239,0
1240,1
1241,1
1242,1
1243,0
1244,0
1245,0
1246,0
1247,0
1248,1
1249,0
1250,0
1251,1
1252,1
1253,1
1254,1
1255,0
1256,0
1257,1
1258,1
1259,1
1260,0
1261,0
1262,0
1263,1
1264,1
1265,0
1266,1
1267,1
1268,1
1269,0
1270,0
1271,1
1272,1
1273,0
1274,0
1275,0
1276,0
1277,1
1278,0
1279,0
1280,1
1281,0
1282,0
1283,0
1284,1
1285,1
1286,0
1287,1
1288,1
1289,1
1290,1
1291,1
1292,0
1293,0
1294,0
1295,1
1296,0
1297,1
1298,1
1299,1
1300,0
1301,1
1302,0
1303,1
1304,1
1305,0
1306,0
1307,1
1308,1
1309,1
1310,0
1311,0
1312,0
1313,1
1314,0
1315,0
1316,1
1317,0
1318,1
1319,1
1320,0
1321,0
1322,0
1323,0
1324,0
1325,1
1326,1
1327,1
1328,0
1329,1
1330,1
1331,1
1332,1
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,1
1340,0
1341,0
1342,1
1343,1
1344,0
1345,0
1346,1
1347,0
1348,1
1349,1
1350,1
1351,0
1352,0
1353,1
1354,0
1355,1
1356,1
1357,1
1358,0
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,0
1366,0
1367,1
1368,0
1369,1
1370,1
1371,1
1372,1
1373,1
1374,1
1375,1
1376,0
1377,1
1378,0
1379,1
1380,1
1381,0
1382,1
1383,1
1384,1
1385,0
1386,0
1387,0
1388,1
1389,1
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,1
1397,1
1398,0
1399,1
1400,1
1401,0
1402,1
1403,0
1404,1
1405,1
1406,1
1407,1
1408,0
1409,0
1410,0
1411,0
1412,0
1413,1
1414,0
1415,0
1416,0
1417,0
1418,1
1419,0
1420,1
1421,1
1422,1
1423,1
1424,1
1425,0
1426,1
1427,1
1428,1
1429,1
1430,0
1431,0
1432,1
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,1
1442,1
1443,0
1444,1
1445,1
1446,0
1447,1
1448,0
1449,0
1450,1
1451,0
1452,1
1453,1
1454,1
1455,1
1456,0
1457,0
1458,1
1459,0
1460,0
1461,1
1462,0
1463,1
1464,0
1465,1
1466,0
1467,1
1468,1
1469,0
1470,0
1471,1
1472,0
1473,1
1474,1
1475,0
1476,1
1477,0
1478,0
1479,1
1480,1
1481,0
1482,0
1483,0
1484,0
1485,0
1486,1
1487,1
1488,1
1489,1
1490,1
1491,0
1492,0
1493,1
1494,1
1495,0
1496,0
1497,1
1498,0
1499,1
1500,1
1501,1
1502,0
1503,1
1504,1
1505,0
1506,1
1507,1
1508,1
1509,1
1510,0
1511,1
1512,0
1513,1
1514,0
1515,1
1516,1
1517,0
1518,1
1519,0
1520,1
1521,0
1522,1
1523,1
1524,0
1525,1
1526,0
1527,1
1528,1
1529,1
1530,0
1531,1
1532,1
1533,1
1534,1
1535,0
1536,0
1537,1
1538,0
1539,1
1540,0
1541,1
1542,1
1543,1
1544,1
1545,1
1546,0
1547,1
1548,1
1549,0
1550,0
1551,0
1552,1
1553,1
1554,1
1555,1
1556,1
1557,0
1558,1
1559,1
1560,0
1561,1
1562,1
1563,1
1564,1
1565,0
1566,1
1567,1
1568,1
1569,1
1570,1
1571,1
1572,0
1573,1
1574,1
1575,1
1576,0
1577,0
1578,1
1579,1
1580,1
1581,0
1582,1
1583,1
1584,0
1585,0
1586,0
1587,1
1588,1
1589,0
1590,1
1591,0
1592,1
1593,0
1594,0
1595,0
1596,1
1597,0
1598,1
1599,0
1600,0
1601,1
1602,0
1603,0
1604,0
1605,1
1606,1
1607,0
1608,1
1609,0
1610,0
1611,1
1612,1
1613,1
1614,1
1615,0
1616,1
1617,0
1618,0
1619,0
1620,0
1621,1
1622,0
1623,1
1624,1
1625,0
1626,0
1627,1
1628,1
1629,1
1630,1
1631,0
1632,0
1633,0
1634,0
1635,1
1636,1
1637,0
1638,1
1639,0
1640,0
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1648,0
1649,0
1650,1
1651,1
1652,0
1653,0
1654,0
1655,0
1656,0
1657,1
1658,0
1659,1
1660,0
1661,1
1662,1
1663,1
1664,0
1665,1
1666,1
1667,0
1668,1
1669,0
1670,1
1671,0
1672,0
1673,1
1674,1
1675,1
1676,0
1677,0
1678,1
1679,0
1680,1
1681,0
1682,1
1683,1
1684,0
1685,1
1686,0
1687,0
1688,1
1689,1
1690,1
1691,1
1692,0
1693,0
1694,0
1695,1
1696,1
1697,1
1698,1
1699,0
1700,0
1701,1
1702,0
1703,1
1704,1
1705,0
1706,1
1707,1
1708,0
1709,0
1710,1
1711,0
1712,0
1713,0
1714,1
1715,1
1716,0
1717,1
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,1
1727,0
1728,1
1729,1
1730,1
1731,0
1732,0
1733,1
1734,0
1735,1
1736,1
1737,0
1738,0
1739,1
1740,1
1741,1
1742,0
1743,0
1744,1
1745,0
1746,1
1747,1
1748,0
1749,1
1750,0
1751,1
1752,0
1753,1
1754,1
1755,0
1756,1
1757,0
1758,1
1759,0
1760,1
1761,0
1762,0
1763,1
1764,1
1765,1
1766,0
1767,1
1768,0
1769,1
1770,0
1771,1
1772,1
1773,0
1774,0
1775,1
1776,0
1777,1
1778,1
1779,0
1780,1
1781,0
1782,1
1783,0
1784,0
1785,1
1786,1
1787,0
1788,0
1789,0
1790,1
1791,1
1792,0
1793,1
1794,1
1795,1
1796,1
1797,1
1798,0
1799,0
1800,1
1801,0
1802,1
1803,0
1804,0
1805,1
1806,0
1807,0
1808,1
1809,1
1810,1
1811,1
1812,0
1813,1
1814,0
1815,1
1816,1
1817,1
1818,0
1819,1
1820,0
1821,1
1822,1
1823,1
1824,0
1825,1
1826,0
1827,1
1828,0
1829,1
1830,0
1831,1
1832,0
1833,1
1834,1
1835,0
1836,1
1837,1
1838,1
1839,0
1840,1
1841,1
1842,0
1843,0
1844,1
1845,1
1846,1
1847,0
1848,1
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,1
1856,0
1857,1
1858,0
1859,1
1860,0
1861,0
1862,0
1863,1
1864,1
1865,0
1866,0
1867,1
1868,0
1869,1
1870,1
1871,0
1872,1
1873,1
1874,0
1875,1
1876,0
1877,0
1878,1
1879,0
1880,1
1881,1
1882,1
1883,1
1884,0
1885,1
1886,0
1887,1
1888,1
1889,1
1890,0
1891,0
1892,0
1893,0
1894,1
1895,1
1896,1
1897,1
1898,1
1899,1
1900,1
1901,1
1902,0
1903,1
1904,0
1905,1
1906,1
1907,0
1908,0
1909,0
1910,0
1911,1
1912,1
1913,1
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,0
1921,0
1922,0
1923,1
1924,0
1925,1
1926,1
1927,1
1928,0
1929,1
1930,1
1931,1
1932,0
1933,1
1934,0
1935,1
1936,1
1937,0
1938,1
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,1
1947,0
1948,1
1949,1
1950,1
1951,1
1952,0
1953,1
1954,1
1955,1
1956,1
1957,0
1958,0
1959,0
1960,0
1961,1
1962,0
1963,1
1964,0
1965,1
1966,0
1967,0
1968,1
1969,1
1970,1
1971,1
1972,0
1973,1
1974,1
1975,0
1976,1
1977,0
1978,1
1979,0
1980,1
1981,0
1982,0
1983,0
1984,1
1985,0
1986,1
1987,0
1988,0
1989,1
1990,1
1991,0
1992,1
1993,1
1994,0
1995,1
1996,1
1997,0
1998,0
1999,1
2000,1
2001,1
2002,1
2003,0
2004,0
2005,0
2006,0
2007,1
2008,1
2009,0
2010,0
2011,1
2012,1
2013,0
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,0
2021,1
2022,1
2023,1
2024,0
2025,0
2026,1
2027,1
2028,0
2029,0
2030,0
2031,0
2032,1
2033,0
2034,0
2035,1
2036,1
2037,0
2038,0
2039,1
2040,0
2041,0
2042,1
2043,0
2044,0
2045,0
2046,0
2047,1
2048,0
2049,1
2050,0
2051,1
2052,1
2053,1
2054,1
2055,0
2056,0
2057,1
2058,0
2059,0
2060,0
2061,0
2062,1
2063,0
2064,0
2065,1
2066,1
2067,0
2068,1
2069,1
2070,0
2071,1
2072,0
2073,0
2074,0
2075,1
2076,0
2077,0
2078,0
2079,1
2080,1
2081,0
2082,1
2083,1
2084,0
2085,0
2086,0
2087,0
2088,1
2089,0
2090,1
2091,0
2092,0
2093,0
2094,1
2095,0
2096,1
2097,0
2098,1
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,1
2107,1
2108,1
2109,0
2110,0
2111,0
2112,0
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,0
2120,1
2121,0
2122,1
2123,1
2124,1
2125,0
2126,1
2127,0
2128,0
2129,1
2130,0
2131,1
2132,0
2133,1
2134,0
2135,0
2136,0
2137,1
2138,1
2139,0
2140,0
2141,1
2142,0
2143,0
2144,0
2145,0
2146,0
2147,1
2148,0
2149,0
2150,0
2151,1
2152,1
2153,0
2154,0
2155,1
2156,0
2157,0
2158,0
2159,0
2160,0
2161,1
2162,1
2163,1
2164,1
2165,0
2166,1
2167,0
2168,1
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,1
2176,1
2177,1
2178,1
2179,0
2180,1
2181,0
2182,0
2183,0
2184,1
2185,0
2186,1
2187,1
2188,0
2189,0
2190,1
2191,0
2192,1
2193,0
2194,1
2195,0
2196,1
2197,0
2198,1
2199,0
2200,0
2201,0
2202,1
2203,0
2204,0
2205,1
2206,1
2207,0
2208,1
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,1
2216,0
2217,0
2218,0
2219,1
2220,1
2221,0
2222,0
2223,1
2224,1
2225,0
2226,0
2227,1
2228,0
2229,1
2230,1
2231,1
2232,1
2233,1
2234,0
2235,0
2236,0
2237,0
2238,1
2239,1
2240,1
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,1
2249,1
2250,0
2251,0
2252,0
2253,0
2254,1
2255,0
2256,1
2257,1
2258,0
2259,0
2260,0
2261,1
2262,1
2263,1
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,1
2271,1
2272,1
2273,0
2274,0
2275,0
2276,1
2277,0
2278,1
2279,0
2280,1
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,1
2288,0
2289,0
2290,0
2291,0
2292,0
2293,1
2294,1
2295,1
2296,1
2297,1
2298,0
2299,1
2300,1
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,1
2308,0
2309,1
2310,0
2311,0
2312,1
2313,0
2314,0
2315,1
2316,0
2317,0
2318,1
2319,1
2320,1
2321,1
2322,1
2323,0
2324,0
2325,0
2326,0
2327,0
2328,1
2329,1
2330,0
2331,0
2332,1
2333,0
2334,0
2335,1
2336,0
2337,0
2338,1
2339,0
2340,1
2341,0
2342,0
2343,1
2344,1
2345,0
2346,0
2347,0
2348,1
2349,0
2350,1
2351,0
2352,0
2353,1
2354,0
2355,1
2356,1
2357,0
2358,1
2359,1
2360,1
2361,0
2362,0
2363,1
2364,1
2365,0
2366,0
2367,1
2368,1
2369,1
2370,0
2371,1
2372,1
2373,1
2374,0
2375,0
2376,0
2377,1
2378,1
2379,0
2380,0
2381,1
2382,1
2383,1
2384,0
2385,1
2386,1
2387,0
2388,0
2389,1
2390,0
2391,0
2392,0
2393,1
2394,0
2395,0
2396,1
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,1
2405,0
2406,1
2407,1
2408,1
2409,0
2410,0
2411,0
2412,0
2413,0
2414,1
2415,0
2416,0
2417,0
2418,1
2419,1
2420,1
2421,0
2422,0
2423,0
2424,0
2425,1
2426,1
2427,1
2428,1
2429,1
2430,1
2431,0
2432,0
2433,0
2434,0
2435,1
2436,0
2437,1
2438,1
2439,0
2440,1
2441,1
2442,0
2443,1
2444,0
2445,0
2446,0
2447,1
2448,0
2449,0
2450,1
2451,1
2452,0
2453,1
2454,1
2455,1
2456,1
2457,0
2458,0
2459,1
2460,1
2461,1
2462,1
2463,1
2464,0
2465,0
2466,0
2467,0
2468,1
2469,1
2470,0
2471,1
2472,1
2473,1
2474,0
2475,1
2476,0
2477,0
2478,0
2479,0
2480,1
2481,1
2482,1
2483,0
2484,1
2485,1
2486,0
2487,0
2488,0
2489,1
2490,1
2491,1
2492,0
2493,0
2494,0
2495,0
2496,1
2497,1
2498,1
2499,0
2500,1
2501,0
2502,0
2503,1
2504,0
2505,1
2506,0
2507,1
2508,0
2509,0
2510,1
2511,0
2512,0
2513,0
2514,1
2515,0
2516,1
2517,1
2518,0
2519,1
2520,0
2521,0
2522,0
2523,0
2524,1
2525,1
2526,0
2527,1
2528,1
2529,1
2530,1
2531,0
2532,1
2533,0
2534,1
2535,0
2536,0
2537,1
2538,1
2539,0
2540,1
2541,0
2542,0
2543,1
2544,0
2545,0
2546,1
2547,0
2548,1
2549,1
2550,1
2551,0
2552,0
2553,1
2554,0
2555,1
2556,1
2557,1
2558,1
2559,0
2560,0
2561,0
2562,1
2563,1
2564,1
2565,0
2566,1
2567,0
2568,0
2569,1
2570,1
2571,1
2572,1
2573,1
2574,1
2575,0
2576,0
2577,1
2578,0
2579,0
2580,0
2581,0
2582,1
2583,0
2584,1
2585,0
2586,1
2587,1
2588,0
2589,1
2590,1
2591,1
2592,1
2593,0
2594,0
2595,1
2596,0
2597,0
2598,1
2599,1
2600,0
2601,0
2602,1
2603,0
2604,0
2605,1
2606,0
2607,1
2608,0
2609,1
2610,1
2611,0
2612,1
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,1
2623,0
2624,1
2625,0
2626,1
2627,0
2628,1
2629,1
2630,1
2631,0
2632,0
2633,1
2634,0
2635,1
2636,0
2637,1
2638,1
2639,0
2640,0
2641,0
2642,1
2643,0
2644,0
2645,1
2646,1
2647,0
2648,1
2649,1
2650,1
2651,1
2652,1
2653,0
2654,0
2655,1
2656,1
2657,0
2658,0
2659,0
2660,1
2661,1
2662,1
2663,1
2664,1
2665,1
2666,0
2667,0
2668,1
2669,0
2670,1
2671,1
2672,0
2673,1
2674,0
2675,1
2676,0
2677,0
2678,0
2679,0
2680,1
2681,0
2682,1
2683,1
2684,1
2685,1
2686,1
2687,0
2688,1
2689,0
2690,0
2691,1
2692,1
2693,1
2694,1
2695,1
2696,0
2697,0
2698,0
2699,0
2700,1
2701,1
2702,1
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,1
2713,1
2714,0
2715,0
2716,1
2717,0
2718,1
2719,1
2720,0
2721,1
2722,0
2723,1
2724,0
2725,0
2726,0
2727,0
2728,1
2729,0
2730,0
2731,0
2732,0
2733,1
2734,1
2735,0
2736,1
2737,0
2738,1
2739,0
2740,1
2741,1
2742,1
2743,0
2744,1
2745,0
2746,1
2747,1
2748,1
2749,0
2750,1
2751,1
2752,1
2753,0
2754,1
2755,0
2756,1
2757,0
2758,1
2759,0
2760,1
2761,1
2762,0
2763,1
2764,1
2765,1
2766,1
2767,0
2768,0
2769,1
2770,1
2771,1
2772,0
2773,0
2774,1
2775,1
2776,1
2777,1
2778,0
2779,0
2780,1
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,1
2788,0
2789,0
2790,0
2791,0
2792,1
2793,1
2794,1
2795,1
2796,0
2797,0
2798,0
2799,1
2800,1
2801,0
2802,1
2803,1
2804,1
2805,1
2806,0
2807,0
2808,1
2809,1
2810,0
2811,0
2812,0
2813,1
2814,0
2815,0
2816,0
2817,1
2818,0
2819,0
2820,1
2821,0
2822,1
2823,1
2824,0
2825,0
2826,0
2827,1
2828,1
2829,1
2830,0
2831,1
2832,0
2833,1
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,0
2841,0
2842,1
2843,1
2844,1
2845,0
2846,1
2847,1
2848,0
2849,1
2850,1
2851,1
2852,1
2853,0
2854,0
2855,0
2856,1
2857,1
2858,0
2859,1
2860,0
2861,1
2862,1
2863,1
2864,0
2865,0
2866,0
2867,1
2868,0
2869,0
2870,1
2871,1
2872,1
2873,1
2874,1
2875,0
2876,0
2877,0
2878,0
2879,1
2880,0
2881,0
2882,0
2883,1
2884,0
2885,0
2886,1
2887,1
2888,1
2889,0
2890,1
2891,1
2892,1
2893,1
2894,0
2895,1
2896,1
2897,0
2898,0
2899,1
2900,1
2901,0
2902,0
2903,0
2904,0
2905,0
2906,1
2907,0
2908,0
2909,0
2910,1
2911,1
2912,1
2913,0
2914,0
2915,0
2916,0
2917,0
2918,1
2919,0
2920,1
2921,0
2922,1
2923,1
2924,0
2925,0
2926,1
2927,0
2928,0
2929,0
2930,1
2931,1
2932,1
2933,1
2934,0
2935,1
2936,1
2937,0
2938,1
2939,1
2940,0
2941,1
2942,0
2943,0
2944,0
2945,1
2946,0
2947,1
2948,1
2949,0
2950,1
2951,1
2952,1
2953,1
2954,0
2955,0
2956,0
2957,1
2958,1
2959,1
2960,1
2961,0
2962,1
2963,1
2964,1
2965,0
2966,0
2967,1
2968,0
2969,0
2970,0
2971,1
2972,1
2973,0
2974,0
2975,0
2976,1
2977,0
2978,0
2979,1
2980,1
2981,1
2982,0
2983,0
2984,1
2985,0
2986,1
2987,1
2988,0
2989,1
2990,0
2991,0
2992,0
2993,1
2994,1
2995,0
2996,1
2997,1
